# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . # . . . . # . 
. . . . . . . . . . 

* '½' 189 U+bd
. . . . . . . . . . . 
. . . . . . . . . . . 
. # # . . . . # . . . 
. . # . . . # . . . . 
. . # . . # . . . . . 
. . # . . # . # # . . 
. . # . # . . . . # . 
. . . . # . . . . # . 
. . . # . . . . # . . 
. . . # . . . # . . . 
. . # . . . . # # # . 
. . . . . . . . . . . 

* '¾' 190 U+be
. . . . . . . . . . . 
. . . . . . . . . . . 
. # # . . . . . # . . 
. . . # . . . # . . . 
. . # . . . # . . . . 
. . . # . . # . . . . 
# . . # . # . . . # . 
. # # . . # . . # # . 
. . . . # . . # . # . 
. . . # . . # # # # # 
. . . # . . . . . # . 
. . . . . . . . . . . 

* '¿' 191 U+bf
. . . . . . 
. . . . . . 
. . . # . . 
. . . # . . 
. . . . . . 
. . . # . . 
. . . # . . 
. . # . . . 
. # . . . . 
. # . . . . 
. # . . # . 
. . # # . . 

* 'À' 192 U+c0
. . # . . . . 
. . . # . . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'Á' 193 U+c1
. . . . # . . 
. . . # . . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'Â' 194 U+c2
. . # # # . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 
. . . . . . . 

* 'Ã' 195 U+c3
. . # # . # . 
. # . . # . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
# . . . . . # 
# . . . . . # 
. . . . . . . 

* 'Ä' 196 U+c4
. . # . . # . . 
. . . . . . . . 
. . . # # . . . 
. . . # # . . . 
. . # . . # . . 
. . # . . # . . 
. . # . . # . . 
. . # # # # . . 
. # . . . . # . 
. # . . . . # . 
# # . . . . # # 
. . . . . . . . 

* 'Å' 197 U+c5
. . . # . . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
# . . . . . # 
# . . . . . # 

* 'Æ' 198 U+c6
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . # # # # # # . 
. . . . # # . . . . . 
. . . # . # . . . . . 
. . . # . # . . . . . 
. . # . . # # # # . . 
. . # # # # . . . . . 
. # . . . # . . . . . 
. # . . . # . . . . . 
# . . . . # # # # # . 
. . . . . . . . . . . 

* 'Ç' 199 U+c7
. . . # # # . . 
. . # . . . # . 
. # . . . . . . 
. # . . . . . . 
. # . . . . . . 
. # . . . . . . 
. # . . . . . . 
. . # . . . # # 
. . . # # # . . 
. . . . # . . . 
. . . . . # . . 
. . . . # . . . 

* 'È' 200 U+c8
. . # . . . . 
. . . # . . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'É' 201 U+c9
. . . . # . . 
. . . # . . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'Ê' 202 U+ca
. . # # . . . 
. . . . # # . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 

* 'Ë' 203 U+cb
. . # . . # . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 

* 'Ì' 204 U+cc
# . . . 
. # . . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 

* 'Í' 205 U+cd
. . # . 
. # . . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 

* 'Î' 206 U+ce
# # # . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. . . . 

* 'Ï' 207 U+cf
# . . # 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. . . . 

* 'Ð' 208 U+d0
. . . . . . . . . 
. . . . . . . . . 
. . # # # # . . . 
. . # . . . # . . 
. . # . . . . # . 
. . # . . . . # . 
. # # # # . . # . 
. . # . . . . # . 
. . # . . . . # . 
. . # . . . # . . 
. . # # # # . . . 
. . . . . . . . . 

* 'Ñ' 209 U+d1
. . # # . # # . . 
. . . . # . . . . 
. # . . . . # . . 
. # # . . . # . . 
. # . # . . # . . 
. # . # . . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . . # # . . 
. # . . . . # . . 
. . . . . . . . . 

* 'Ò' 210 U+d2
. . . # . . . . . 
. . . # . . . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'Ó' 211 U+d3
. . . . . # . . . 
. . . . . # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'Ô' 212 U+d4
. . . # # # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* 'Õ' 213 U+d5
. . # # . . # . . 
. . . . # # . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* 'Ö' 214 U+d6
. . . # . # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* '×' 215 U+d7
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . . . . . # . . 
. . . # . . . . # . . . 
. . . . # . . # . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . # . . # . . . . 
. . . # . . . . # . . . 
. . # . . . . . . # . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* 'Ø' 216 U+d8
. . . . . . . . . 
. . . . . . . . . 
. . . # # # . # . 
. . # . . . # . . 
. # . . . . # # . 
. # . . . # . # . 
. # . . # . . # . 
. # . # . . . # . 
. # # . . . . # . 
. . # . . . # . . 
. # . # # # . . . 
. . . . . . . . . 

* 'Ù' 217 U+d9
. . # . . . . . . 
. . . # . . . . . 
. . . . # . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 

* 'Ú' 218 U+da
. . . . . # . . . 
. . . . # . . . . 
. . . # . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 

* 'Û' 219 U+db
. . # # # # . . . 
. . . . . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'Ü' 220 U+dc
. . # . . # . . . 
. . . . . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'Ý' 221 U+dd
. . . . # . . 
. . . # . . . 
. . . # . . . 
# # . . . # # 
. # . . . # . 
. . # . # . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 

* 'Þ' 222 U+de
. . . . . . . . 
. . . . . . . . 
. # . . . . . . 
. # . . . . . . 
. # # # # # . . 
. # . . . . # . 
. # . . . . # . 
. # . . . . # . 
. # # # # # . . 
. # . . . . . . 
. # . . . . . . 
. . . . . . . . 

* 'ß' 223 U+df
. . . . . . . . 
. . . # # . . . 
. # # . . # . . 
. # . . . # . . 
. # . . # . . . 
. # . . # . . . 
. # . . # . . . 
. # . . . # . . 
. # . . . . # . 
. # . . # . # . 
. # . . # # . . 
. . . . . . . . 

* 'à' 224 U+e0
. . # . . . . 
. . . # . . . 
. . . . # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'á' 225 U+e1
. . . . . # . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'â' 226 U+e2
. . . . . . . 
. . . # # . . 
. . # . . # . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ã' 227 U+e3
. . . . . . . 
. . # # . # . 
. # . . # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ä' 228 U+e4
. . . . . . . 
. . . . . . . 
. . # . # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'å' 229 U+e5
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . . # . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'æ' 230 U+e6
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # # . . # # . . 
. # . . . # # . . # . 
. . . . . # . . . # . 
. . # # # # # # # # . 
. # . . . # . . . . . 
. # . . . # . . . . . 
. . # # # . # # # # . 
. . . . . . . . . . . 

* 'ç' 231 U+e7
. . . . . . 
. . . . . . 
. . . # # . 
. . # . . # 
. # . . . . 
. # . . . . 
. # . . . . 
. . # . . # 
. . . # # . 
. . . # . . 
. . . . # . 
. . . # . . 

* 'è' 232 U+e8
. . # . . . . 
. . # . . . . 
. . . # . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'é' 233 U+e9
. . . . # . . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'ê' 234 U+ea
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'ë' 235 U+eb
. . . . . . . 
. . . . . . . 
. . # . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'ì' 236 U+ec
# . . 
# . . 
. # . 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'í' 237 U+ed
. . # 
. . # 
. # . 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'î' 238 U+ee
. . . 
. # . 
# . # 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'ï' 239 U+ef
. . . 
. . . 
# . # 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'ð' 240 U+f0
. . . . . . . 
. . # . . # . 
. . . # # . . 
. . # . # . . 
. . . . # . . 
. . # # # # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . # # # . . 
. . . . . . . 

* 'ñ' 241 U+f1
. . . . . . . 
. . # # . # . 
. . # . # . . 
. . . . . . . 
. # . # # . . 
. # # . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . . . . . . 

* 'ò' 242 U+f2
. . # . . . . 
. . . # . . . 
. . . . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'ó' 243 U+f3
. . . . . # . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'ô' 244 U+f4
. . . . . . . 
. . . # # . . 
. . # . . # . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'õ' 245 U+f5
. . . . . . . 
. . # # . # . 
. # . . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'ö' 246 U+f6
. . . . . . . 
. . . . . . . 
. . # . # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* '÷' 247 U+f7
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # # . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # # # # # # # . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # # . . . . . 
. . . . . . . . . . . . 

* 'ø' 248 U+f8
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . . . . . 
. . . # # . # 
. . # . . # . 
. # . . # . # 
. # . . # . # 
. # . # . . # 
. . # . . # . 
. # . # # . . 
. . . . . . . 

* 'ù' 249 U+f9
. . # . . . . 
. . # . . . . 
. . . # . . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ú' 250 U+fa
. . . . # . . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'û' 251 U+fb
. . . . . . . 
. . . # . . . 
. # # . # # . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ü' 252 U+fc
. . . . . . . 
. . . . . . . 
. . # . # . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ý' 253 U+fd
. . . # . . 
. . # . . . 
. . . . . . 
# . . . . # 
. # . . # . 
. # . . # . 
. # . . # . 
. . # . # . 
. . # # . . 
. . . # . . 
. . . # . . 
. . # . . . 

* 'þ' 254 U+fe
. # . . . . . 
. # . . . . . 
. # . # # . . 
. # # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. # . . . # . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 

* 'ÿ' 255 U+ff
. # . . # . 
. . . . . . 
# . . . . # 
# . . . # . 
. # . . # . 
. # . . # . 
. # . . # . 
. . # # . . 
. . # # . . 
. . # . . . 
. . # . . . 
# # . . . . 

* 'Ā' 256 U+100
. . # # # . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 
. . . . . . . 

* 'ā' 257 U+101
. . . . . . . 
. . . . . . . 
. . # # # # . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ă' 258 U+102
. . # . # . . 
. . . # . . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'ă' 259 U+103
. . . . . . . 
. # . . . # . 
. . # # # . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Đ' 272 U+110
. . . . . . . . . 
. . . . . . . . . 
. . # # # # . . . 
. . # . . . # . . 
. . # . . . . # . 
. . # . . . . # . 
. # # # # . . # . 
. . # . . . . # . 
. . # . . . . # . 
. . # . . . # . . 
. . # # # # . . . 
. . . . . . . . . 

* 'đ' 273 U+111
. . . . . . . 
. . . . . # . 
. . . . . # . 
. . . # # # # 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . # # # # . 
. . . . . . . 

* 'Ē' 274 U+112
. . # # # . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 
. . . . . . . 

* 'ē' 275 U+113
. . . . . . . 
. . . . . . . 
. . # # # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ě' 282 U+11a
. . # . # . . 
. . . # . . . 
. . . . . . . 
. # # # # # . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # . . 
. # . . . . . 
. # . . . . . 
. # . . . . . 
. # # # # # . 

* 'ě' 283 U+11b
. . . . . . . 
. . # . # . . 
. . . # . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . # . 
. # # # # # . 
. # . . . . . 
. # # . . . . 
. . . # # # . 
. . . . . . . 

* 'Ĩ' 296 U+128
. # # # # 
# . . . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . . . . 

* 'ĩ' 297 U+129
. . . . . 
. # . . # 
# . # # . 
. . . . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . # . . 
. . . . . 

* 'Ī' 298 U+12a
# # # . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. . . . 

* 'ī' 299 U+12b
. . . 
. . . 
# # # 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'Ń' 323 U+143
. . . . . # . . . 
. . . . # . . . . 
. . . # . . . . . 
. # . . . . # . . 
. # # . . . # . . 
. # . # . . # . . 
. # . # . . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . . # # . . 
. # . . . . # . . 

* 'ń' 324 U+144
. . . . # # . 
. . . . # . . 
. . . # . . . 
. . . . . . . 
. # . # # . . 
. # # . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . . . . . . 

* 'Ň' 327 U+147
. . # . . # . . . 
. . . # # . . . . 
. # . . . . # . . 
. # # . . . # . . 
. # . # . . # . . 
. # . # . . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . # . # . . 
. # . . . # # . . 
. # . . . . # . . 
. . . . . . . . . 

* 'ň' 328 U+148
. . . . . # . 
. . # . # . . 
. . . # . . . 
. . . . . . . 
. # . # # . . 
. # # . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . . . . . . 

* 'Ō' 332 U+14c
. . . # # # . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* 'ō' 333 U+14d
. . . . . . . 
. . . . . . . 
. . # # # # . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ŏ' 334 U+14e
. . . # . # . . . 
. . . . # . . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ŏ' 335 U+14f
. . . . . . . 
. # . . . # . 
. . # # # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Œ' 338 U+152
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # # # # # # # # 
. . # . . . # . . . . 
. # . . . . # . . . . 
. # . . . . # . . . . 
. # . . . . # # # # . 
. # . . . . # . . . . 
. # . . . . # . . . . 
. . # . . . # . . . . 
. . . # # # # # # # # 
. . . . . . . . . . . 

* 'œ' 339 U+153
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # . . . # # . . 
. . # . # . # . . # # 
. # . . . # . . . . # 
. # . . . # # # # # # 
. # . . . # . . . . . 
. # . . # . # . . . . 
. . # # . . . # # # # 
. . . . . . . . . . . 

* 'Ũ' 360 U+168
. . # # . # # . . 
. . . . # . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ũ' 361 U+169
. . . . . . . 
. . # . . # . 
. # . # # . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ū' 362 U+16a
. . # # # # . . . 
. . . . . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ū' 363 U+16b
. . . . . . . 
. . . . . . . 
. . # # # . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ŭ' 364 U+16c
. . # . . # . . . 
. . . # # . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ŭ' 365 U+16d
. . . . . . . 
. # . . . # . 
. . # # # . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'ƒ' 402 U+192
. . . . . . . 
. . . . . . . 
. . . . # # . 
. . . # . . . 
. . . # . . . 
. . # # # . . 
. . . # . . . 
. . . # . . . 
. . # . . . . 
. . # . . . . 
. . # . . . . 
# # . . . . . 

* 'Ơ' 416 U+1a0
. . . . . . . # . 
. . . . . . . # . 
. . . # # # # . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 
. . . . . . . . . 

* 'ơ' 417 U+1a1
. . . . . . . 
. . . . . . . 
. . . . . . # 
. . . . . . # 
. . . # # # . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ư' 431 U+1af
. . . . . . . . # 
. . . . . . . . # 
. # . . . . # # . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ư' 432 U+1b0
. . . . . . . 
. . . . . . . 
. . . . . . # 
. . . . . . # 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ǎ' 461 U+1cd
. . # . # . . 
. . . # . . . 
. . . . . . . 
. . . # . . . 
. . # . # . . 
. . # . # . . 
. . # . # . . 
. # . . . # . 
. # # # # # . 
. # . . . # . 
. # . . . # . 
# . . . . . # 

* 'ǎ' 462 U+1ce
. . . . . # . 
. . # . # . . 
. . . # . . . 
. . . . . . . 
. . # # # . . 
. # . . . # . 
. . . . . # . 
. . # # # # . 
. # . . . # . 
. # . . # # . 
. . # # . # . 
. . . . . . . 

* 'Ǐ' 463 U+1cf
# # # . 
. . . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. # . . 
. . . . 

* 'ǐ' 464 U+1d0
. . . 
# . # 
. # . 
. . . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. # . 
. . . 

* 'Ǒ' 465 U+1d1
. . . # . # . . . 
. . . . # . . . . 
. . . . . . . . . 
. . . # # # . . . 
. . # . . . # . . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . . # . 
. . # . . . # . . 
. . . # # # . . . 

* 'ǒ' 466 U+1d2
. . . . . . . 
. . # . . # . 
. . . # # . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . # 
. # . . . . # 
. # . . . . # 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* 'Ǔ' 467 U+1d3
. . # . . # . . . 
. . . # # . . . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. # . . . . # . . 
. . # . . # . . . 
. . . # # . . . . 
. . . . . . . . . 

* 'ǔ' 468 U+1d4
